restaurant_name,search_keyword,category_manual,exposure_logic,is_soup_dish,exposure_notes,restaurant_id,category_api,address,road_address,label,similarity_score,enriched_category,final_score,rating,review_count,n_rating,n_reviews,weighted_score,sim_score,total_score,lat,lon,dist_score
우돈정자생막창,국물,"곱창,막창",상호명,True,상호명 내 '우동' 매칭 추정,,,,,1,0.42252686619758606,"곱창,막창",0.4781338572502136,3.2317381190502594,217,0.11244232543443347,0.43636363636363634,0.36007235352816414,0.48888880014419556,0.40876882628367606,37.35150692512013,127.10257000706467,0.5172605693319194
우리마을,국밥,한식,리뷰,True,리뷰 내 '국밥' 키워드 매칭,,,,,1,0.5230710506439209,한식,0.5530354976654053,4.726206851751187,159,0.8738659586443067,0.3191919191919192,0.6025159202643784,0.39310938119888306,0.46460285822525105,37.35611394038575,127.11622408353472,0.34373765089226305
우수옥 정자본점,국밥,한식,시스템추천,True,"곰탕, 설렁탕류 일반 노출",,,,,1,0.5230710506439209,한식,0.5530354976654053,4.246596253655116,197,0.629506986029152,0.39595959595959596,0.5445617638333675,0.39310938119888306,0.41834351870198416,37.353818220623005,127.11641278951488,0.28003224912340663
우영관,,,,,,4.0,"한식>곰탕,설렁탕",경기도 성남시 분당구 백현동 535 그레이츠판교 2층,경기도 성남시 분당구 분당내곡로 117 그레이츠판교 2층,0,0.5089551210403442,,0.4001253843307495,3.6617960497052984,415,0.33155448541805077,0.8363636363636363,0.4668017650635172,0.27585574984550476,0.4503967096138083,37.3553694971378,127.11251879340203,0.5323539265963448
우주부대찌개,,,,,,31.0,음식점>한식,경기도 성남시 분당구 구미동 182 제1동 제1층 104-2호,경기도 성남시 분당구 구미로9번길 25 제1동 제1층 104-2호,0,0.5089551210403442,,0.4001253843307495,3.1271167005720475,246,0.05913828579401868,0.494949494949495,0.3167940768934794,0.27585574984550476,0.2939196744852569,37.35970559748552,127.11640853687543,0.3637990919917613
웬디옛날통닭,국물,치킨,시스템추천,False,,,,,,0,0.3481472134590149,치킨,0.3576604127883911,3.6219646434313244,323,0.3112606021019539,0.6505050505050505,0.40230939712579183,0.18381239473819733,0.37636240834905715,37.35745373734188,127.11302969543716,0.5524215996618866
유치회관 분당직영점,,,,,,11.0,한식>해장국,경기도 성남시 분당구 금곡동 341-7,경기도 성남시 분당구 대왕판교로 140,0,0.5089551210403442,,0.4001253843307495,3.650366644053494,438,0.3257312658441637,0.8828282828282829,0.4743477284842804,0.27585574984550476,0.533522404976195,37.35789382933619,127.10413368719753,0.9073409765175187
윤밀원,,,,,,50.0,"한식>족발,보쌈",경기도 성남시 분당구 정자동 46-5 1층,경기도 성남시 분당구 백현로 154 1층,0,0.5089551210403442,,0.4001253843307495,4.459212356676128,202,0.7378337258924884,0.40606060606060607,0.5026249311452424,0.27585574984550476,0.4558458950636799,37.36688426281452,127.10547922254642,0.5836236436742952
은박집,부대찌개,한식,리뷰,True,리뷰 내 '찌개' 키워드 매칭,,,,,1,0.5230710506439209,한식,0.5530353784561157,4.2751149427104265,183,0.6440371018888745,0.36767676767676766,0.5432641733300738,0.39310944080352783,0.4546926639737161,37.36860033669621,127.10429178239417,0.4755305686958826
이태경순대국,국밥,"순대,순댓국",광고,True,키워드 광고 노출,,,,,1,0.49136778712272644,"순대,순댓국",0.5428358912467957,4.774425485152653,122,0.8984330882399892,0.24444444444444444,0.5898367609842835,0.5365012884140015,0.5479385777951032,37.35140832261699,127.10754518166456,0.5238127794630794
이태리부대찌개,부대찌개,"찌개,전골",상호명/카테고리,True,키워드 및 카테고리 매칭,,,,,1,0.6378302574157715,"찌개,전골",0.7693898677825928,3.944429850323899,400,0.47555485867845015,0.806060606060606,0.6885735127069527,0.6127361059188843,0.6222277489278312,37.35417837435231,127.1007792626462,0.6040510680623308
전주옥,국밥,한식,시스템추천,True,새로 오픈' 및 관련도순 노출,,,,,1,0.5230710506439209,한식,0.5530354976654053,3.2391884918766034,254,0.11623824957929692,0.5111111111111111,0.4136114459287139,0.39310938119888306,0.39205216525710856,37.36342287033648,127.11236507768676,0.5466927031973687
정백선순대 분당수내점,국밥,"순대,순댓국",시스템추천,True,새로 오픈' 일반 노출,,,,,1,0.49136778712272644,"순대,순댓국",0.5428358912467957,4.42648957444599,293,0.7211616475885301,0.5898989898989899,0.6057462378797548,0.5365012884140015,0.6505744708733092,37.357172935625925,127.10673108429778,0.8688091400510232
정통마라탕 수내점,,,,,,28.0,중식>중식당,"경기도 성남시 분당구 수내동 19-2 1층 107호, 108호","경기도 성남시 분당구 백현로101번길 20 1층 107호, 108호",0,0.5089551210403442,,0.4001253843307495,4.521570097233795,279,0.7696046531358887,0.5616161616161616,0.5432673204293736,0.27585574984550476,0.475066334438068,37.355083272981396,127.11311445270762,0.49239935774728016
죽여주는김치찜김치찌개 서현점,,,,,,19.0,음식점>한식,경기도 성남시 분당구 서현동 272-1 서현하우비,경기도 성남시 분당구 황새울로 325 서현하우비,0,0.5089551210403442,,0.4001253843307495,4.122554395138993,324,0.566308338566815,0.6525252525252525,0.5004602442404698,0.27585574984550476,0.5085846422194809,37.35590581176838,127.10770793241932,0.7723781203143268
지랄닭발 분당점,국물,닭발,시스템추천,True,,,,,,1,0.5028318166732788,닭발,0.4321020841598511,4.541934359909122,371,0.779980133421692,0.7474747474747475,0.5995400316013826,0.36836671829223633,0.5526583154530121,37.35645101528477,127.11363227337945,0.4991032597841484
청춘국물닭발 인덕원점,국물,닭발,상호명,True,상호명 텍스트 직접 매칭,,,,,1,0.5028318166732788,닭발,0.4321020841598511,3.9875911927287815,97,0.49754532621318837,0.19393939393939394,0.40410251873176084,0.36836671829223633,0.3996883524397965,37.36697339589849,127.10681249138928,0.5702236054619276
최가돈까스,국물,돈가스,시스템추천,False,비-국물 요리 오노출 사례,,,,,0,0.41017502546310425,돈가스,0.38388121128082275,4.045465658763988,197,0.5270320496449775,0.39595959595959596,0.42924213972582387,0.25486233830451965,0.4107199005872333,37.35273242662884,127.10521389056471,0.6208831807225534
칼칼한국물두루치기,국물,한식,상호명,True,상호명 텍스트 직접 매칭,,,,,1,0.5230710506439209,한식,0.5530354976654053,3.855082036717099,469,0.4300326370573288,0.9454545454545454,0.5946184490408104,0.39310938119888306,0.5597253771419377,37.3641782199382,127.10992074908587,0.6369209408000482
콩사랑전주콩나물국밥,국밥,국밥,카테고리,True,콩나물국밥 전문점,,,,,1,0.7445820569992065,국밥,0.7171136140823364,3.05083825348819,394,0.02027483482758037,0.793939393939394,0.5234271362773211,0.8426913022994995,0.6019098073406244,37.36105639953816,127.11385780717384,0.5099522033371486
탄탄면공방 분당수내점,국밥,아시아음식,광고,True,키워드 광고 노출,,,,,1,0.43181729316711426,아시아음식,0.5454593896865845,3.215782853986609,239,0.10431320528105617,0.4808080808080808,0.40018527258922526,0.35705500841140747,0.418843697649488,37.355930202872955,127.10696673208906,0.7949871853354878
태양의토마토라멘 분당수내역점,,,,,,24.0,음식점>일식>일본식라면,경기도 성남시 분당구 수내동 10-1 1층 101호,경기도 성남시 분당구 황새울로 234 1층 101호,0,0.5089551210403442,,0.4001253843307495,3.0628583713734683,143,0.026399019048737322,0.2868686868686869,0.26535613525373336,0.27585574984550476,0.21704002772042885,37.35839561712893,127.11873296303712,0.22022093299371048
평안도왕순대 본점,국밥,"순대,순댓국",카테고리,True,순대 전문점,,,,,1,0.49136778712272644,"순대,순댓국",0.5428358912467957,4.272820822527561,96,0.6428682602219763,0.1919191919191919,0.5026622620738291,0.5365012884140015,0.5106996281517011,37.355124138871886,127.1007837265335,0.6457081117893343
포 시애틀 분당수내점,쌀국수,베트남음식,시스템추천,True,새로 오픈' 일반 노출,,,,,1,0.3376222848892212,베트남음식>소고기 쌀국수,0.4641173779964447,3.6287119621526536,200,0.3146983240313611,0.402020202020202,0.4068722266116711,0.39668339490890503,0.45946675865101444,37.36223027421731,127.10835892063432,0.7872484773856988
포건곤감리,쌀국수,베트남음식,카테고리,True,관련도순 일반 노출,,,,,1,0.3376222848892212,베트남음식,0.407898873090744,4.017141382329406,123,0.5126009859506014,0.24646464646464647,0.4070226616234817,0.26877260208129883,0.271370302450528,37.35163188360801,127.11935161103041,0.06024067567479452
포메인 분당정자본점,쌀국수,베트남음식,광고,True,키워드 광고 노출,,,,,1,0.3376222848892212,베트남음식,0.407898873090744,4.815132947852186,186,0.9191733175062222,0.37373737373737376,0.5544489065447135,0.26877260208129883,0.4399748017786067,37.350103697255484,127.11095943766496,0.3694181134868397
포하임 서현점,쌀국수,베트남음식,카테고리,True,관련도순 일반 노출,,,,,1,0.3376222848892212,베트남음식,0.407898873090744,3.49858445829775,325,0.24839907360364366,0.6545454545454545,0.409378249535556,0.26877260208129883,0.4418304872576551,37.36255788829897,127.10846941884616,0.7686627039765794
한옥반점,,,,,,45.0,중식>중식당,경기도 성남시 분당구 서현동 117,경기도 성남시 분당구 새마을로51번길 2,0,0.5089551210403442,,0.4001253843307495,3.8207658460712595,463,0.4125487258936238,0.9333333333333333,0.5104939766001285,0.27585574984550476,0.4864100389382199,37.35388547907024,127.111370405675,0.5344566357731327
행하령수제비,,,,,,51.0,"한식>칼국수,만두",경기도 성남시 분당구 구미동 35-9 1층 행하령수제비,경기도 성남시 분당구 성남대로144번길 14 1층 행하령수제비,0,0.5089551210403442,,0.4001253843307495,4.511102277086097,348,0.7642713561091636,0.701010101010101,0.5695461192001441,0.27585574984550476,0.48676003196454404,37.35141881834,127.11151849150517,0.4168072030124461
향촌 분당본점,,,,,,3.0,"한식>육류,고기요리",경기도 성남시 분당구 율동 104-2 향촌 분당점,경기도 성남시 분당구 만세길 20 향촌 분당점,0,0.5089550614356995,,0.40012532472610474,3.457596330983245,258,0.22751584725345078,0.5191919191919192,0.3721558003774714,0.27585574984550476,0.35240155550323105,37.35793567654428,127.11463295510599,0.4635885113797754
화화돈 야탑역점,,,,,,37.0,음식점>베트남음식,경기도 성남시 분당구 야탑동 353-3 1층 104호,경기도 성남시 분당구 양현로310번길 25 1층 104호,0,0.5089551210403442,,0.4001253843307495,3.1539598196575858,147,0.07281470793224355,0.29494949494949496,0.2808970035349468,0.27585574984550476,0.28164798431756993,37.351015370620786,127.10255379458845,0.4887642190151015
효뜨콴,쌀국수,베트남음식,카테고리,True,관련도순 일반 노출,,,,,1,0.3376222848892212,베트남음식,0.407898873090744,3.5795029058275363,251,0.2896265793812184,0.5050505050505051,0.39184751136983853,0.26877260208129883,0.3727732196426092,37.36773234297901,127.10500032898432,0.5316438096187246
흐엉,쌀국수,태국음식,광고/일반,True,광고 및 관련도순 노출,,,,,1,0.44778019189834595,태국음식,0.4658335745334625,3.322442574508009,442,0.1586557486474729,0.8909090909090909,0.4586953300427913,0.2867574691772461,0.3988121014149673,37.35055233543748,127.11161088024687,0.37098072916378033
